Date : 2025-04-14 10:48:48
Directory : c:\Users\Administrator\Desktop\bakalauras\JourneyFy
Total : 130 files,  46 codes, 99 comments, 223 blanks, all 368 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |        126 |        309 |        105 |        234 |        648 |
| JSON           |          2 |         23 |          0 |          0 |         23 |
| TypeScript JSX |          2 |       -286 |         -6 |        -11 |       -303 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        130 |         46 |         99 |        223 |        368 |
| . (Files)                                                                                                                    |          2 |         23 |          0 |          0 |         23 |
| src                                                                                                                          |        128 |         23 |         99 |        223 |        345 |
| src\components                                                                                                               |         93 |      5,300 |         75 |        388 |      5,763 |
| src\components\AddAndSendMoney                                                                                               |          3 |         80 |          3 |         12 |         95 |
| src\components\AddVehicle                                                                                                    |          3 |        293 |          0 |         22 |        315 |
| src\components\BankInfo                                                                                                      |          5 |        189 |          5 |         19 |        213 |
| src\components\CreditCard                                                                                                    |          2 |         58 |          2 |          8 |         68 |
| src\components\CustomerSupport                                                                                               |          4 |        159 |          4 |         15 |        178 |
| src\components\EndRide                                                                                                       |          5 |        241 |          5 |         16 |        262 |
| src\components\HistoryRideDetail                                                                                             |          5 |        261 |          0 |         18 |        279 |
| src\components\Home                                                                                                          |          5 |        538 |          1 |         26 |        565 |
| src\components\Message                                                                                                       |          4 |        184 |          4 |         16 |        204 |
| src\components\OfferRide                                                                                                     |          8 |        369 |          8 |         32 |        409 |
| src\components\PaymentMethods                                                                                                |          2 |         84 |          2 |          8 |         94 |
| src\components\PickLocation                                                                                                  |          3 |        202 |          3 |         12 |        217 |
| src\components\Profile                                                                                                       |          2 |         48 |          1 |          2 |         51 |
| src\components\RideDetail                                                                                                    |          8 |        436 |          8 |         30 |        474 |
| src\components\RideHistory                                                                                                   |          4 |        214 |          4 |         13 |        231 |
| src\components\RideMapView                                                                                                   |          3 |        251 |          3 |         18 |        272 |
| src\components\RideRequest                                                                                                   |          3 |        317 |          4 |         19 |        340 |
| src\components\Rides                                                                                                         |          4 |        212 |          4 |         13 |        229 |
| src\components\Settings                                                                                                      |          5 |        344 |          2 |         23 |        369 |
| src\components\StartRide                                                                                                     |          4 |        374 |          4 |         18 |        396 |
| src\components\Transactions                                                                                                  |          2 |         76 |          2 |          8 |         86 |
| src\components\UserVehicleScreen                                                                                             |          5 |        208 |          1 |         20 |        229 |
| src\components\Wallet                                                                                                        |          4 |        162 |          5 |         20 |        187 |
| src\hooks                                                                                                                    |          8 |        273 |          9 |         39 |        321 |
| src\screens                                                                                                                  |         25 |     -5,565 |         15 |       -206 |     -5,756 |
| src\screens\Main                                                                                                             |          2 |       -961 |         -8 |        -32 |     -1,001 |
