Date : 2025-04-14 10:48:48
Directory : c:\Users\Administrator\Desktop\bakalauras\JourneyFy
Total : 197 files,  28876 codes, 133 comments, 1107 blanks, all 30116 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     15,681 |          0 |          4 |     15,685 |
| JavaScript         |        161 |     10,563 |        129 |        862 |     11,554 |
| TypeScript JSX     |         26 |      2,454 |          4 |        204 |      2,662 |
| TypeScript         |          4 |        123 |          0 |         19 |        142 |
| Markdown           |          1 |         51 |          0 |         17 |         68 |
| JSON with Comments |          1 |          4 |          0 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |        197 |     28,876 |        133 |      1,107 |     30,116 |
| . (Files)                                                                                                                             |         10 |     15,785 |          0 |         28 |     15,813 |
| _tests_                                                                                                                               |          1 |          9 |          0 |          2 |         11 |
| src                                                                                                                                   |        186 |     13,082 |        133 |      1,077 |     14,292 |
| src\assets                                                                                                                            |          1 |         62 |          0 |         11 |         73 |
| src\assets\xml                                                                                                                        |          1 |         62 |          0 |         11 |         73 |
| src\components                                                                                                                        |        103 |      5,983 |         75 |        449 |      6,507 |
| src\components (Files)                                                                                                                |          4 |        233 |          0 |         20 |        253 |
| src\components\AddAndSendMoney                                                                                                        |          3 |         80 |          3 |         12 |         95 |
| src\components\AddVehicle                                                                                                             |          3 |        293 |          0 |         22 |        315 |
| src\components\BankInfo                                                                                                               |          5 |        189 |          5 |         19 |        213 |
| src\components\CreditCard                                                                                                             |          2 |         58 |          2 |          8 |         68 |
| src\components\CustomerSupport                                                                                                        |          4 |        159 |          4 |         15 |        178 |
| src\components\EndRide                                                                                                                |          5 |        241 |          5 |         16 |        262 |
| src\components\Entry                                                                                                                  |          2 |        172 |          0 |          8 |        180 |
| src\components\HistoryRideDetail                                                                                                      |          5 |        261 |          0 |         18 |        279 |
| src\components\Home                                                                                                                   |          5 |        538 |          1 |         26 |        565 |
| src\components\Message                                                                                                                |          4 |        184 |          4 |         16 |        204 |
| src\components\OfferRide                                                                                                              |          8 |        369 |          8 |         32 |        409 |
| src\components\PaymentMethods                                                                                                         |          2 |         84 |          2 |          8 |         94 |
| src\components\PickLocation                                                                                                           |          3 |        202 |          3 |         12 |        217 |
| src\components\Profile                                                                                                                |          6 |        326 |          1 |         35 |        362 |
| src\components\RideDetail                                                                                                             |          8 |        436 |          8 |         30 |        474 |
| src\components\RideHistory                                                                                                            |          4 |        214 |          4 |         13 |        231 |
| src\components\RideMapView                                                                                                            |          3 |        251 |          3 |         18 |        272 |
| src\components\RideRequest                                                                                                            |          3 |        317 |          4 |         19 |        340 |
| src\components\Rides                                                                                                                  |          4 |        212 |          4 |         13 |        229 |
| src\components\Settings                                                                                                               |          5 |        344 |          2 |         23 |        369 |
| src\components\StartRide                                                                                                              |          4 |        374 |          4 |         18 |        396 |
| src\components\Transactions                                                                                                           |          2 |         76 |          2 |          8 |         86 |
| src\components\UserVehicleScreen                                                                                                      |          5 |        208 |          1 |         20 |        229 |
| src\components\Wallet                                                                                                                 |          4 |        162 |          5 |         20 |        187 |
| src\constants                                                                                                                         |          3 |        328 |          0 |         61 |        389 |
| src\hooks                                                                                                                             |         15 |        807 |         16 |        130 |        953 |
| src\locales                                                                                                                           |          2 |         90 |          0 |          4 |         94 |
| src\navigations                                                                                                                       |         11 |        470 |          4 |         38 |        512 |
| src\screens                                                                                                                           |         46 |      5,240 |         38 |        365 |      5,643 |
| src\screens\Entry                                                                                                                     |          7 |      1,227 |          0 |         73 |      1,300 |
| src\screens\Entry (Files)                                                                                                             |          4 |        626 |          0 |         29 |        655 |
| src\screens\Entry\auth                                                                                                                |          3 |        601 |          0 |         44 |        645 |
| src\screens\Main                                                                                                                      |          5 |        859 |          2 |         72 |        933 |
| src\screens\TemplateAdditional                                                                                                        |          1 |        145 |          0 |          5 |        150 |
| src\screens\TemplateAdditional\reviews                                                                                                |          1 |        145 |          0 |          5 |        150 |
| src\screens\TemplateInfo                                                                                                              |          1 |        196 |          0 |         15 |        211 |
| src\screens\TemplateInfo\notifications                                                                                                |          1 |        196 |          0 |         15 |        211 |
| src\screens\TemplateJourney                                                                                                           |         17 |      1,691 |         25 |        119 |      1,835 |
| src\screens\TemplateJourney\addVehicle                                                                                                |          1 |         98 |          0 |          7 |        105 |
| src\screens\TemplateJourney\availableRides                                                                                            |          1 |        211 |          3 |         11 |        225 |
| src\screens\TemplateJourney\confirmPooling                                                                                            |          1 |         75 |          0 |          7 |         82 |
| src\screens\TemplateJourney\endRide                                                                                                   |          2 |        178 |          2 |          7 |        187 |
